═══════════════════════════════════════════════════════════════
  Site            : yes.co.il
ℹ     ERR: Request failed with status code 403
ℹ   [165/348] yes.co.il (he) - PT19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [166/348] yes.co.il (he) - PT19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [167/348] yes.co.il (he) - PT20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [168/348] yes.co.il (he) - PT22 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [169/348] yes.co.il (he) - PT22 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [170/348] yes.co.il (he) - PT20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [171/348] yes.co.il (he) - PT25 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [172/348] yes.co.il (he) - PT25 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [173/348] yes.co.il (he) - PT26 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [174/348] yes.co.il (he) - PT28 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [175/348] yes.co.il (he) - PT26 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [176/348] yes.co.il (he) - PT28 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [177/348] yes.co.il (he) - PT30 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [178/348] yes.co.il (he) - PT30 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [179/348] yes.co.il (he) - PT31 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [180/348] yes.co.il (he) - PT31 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [181/348] yes.co.il (he) - PT38 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [182/348] yes.co.il (he) - PT36 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [183/348] yes.co.il (he) - PT38 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [184/348] yes.co.il (he) - PT36 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [185/348] yes.co.il (he) - PT39 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [186/348] yes.co.il (he) - PT41 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [187/348] yes.co.il (he) - PT39 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [188/348] yes.co.il (he) - PT41 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [189/348] yes.co.il (he) - PT45 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [190/348] yes.co.il (he) - PT45 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [191/348] yes.co.il (he) - PT46 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [192/348] yes.co.il (he) - PT46 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [193/348] yes.co.il (he) - PT50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [194/348] yes.co.il (he) - PT48 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [195/348] yes.co.il (he) - PT48 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [196/348] yes.co.il (he) - PT50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [197/348] yes.co.il (he) - PT51 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [198/348] yes.co.il (he) - PT51 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [199/348] yes.co.il (he) - PT53 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [200/348] yes.co.il (he) - PT53 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [201/348] yes.co.il (he) - PT59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [202/348] yes.co.il (he) - PT55 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [203/348] yes.co.il (he) - PT60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [204/348] yes.co.il (he) - PT59 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [205/348] yes.co.il (he) - PT55 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [206/348] yes.co.il (he) - PT60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [207/348] yes.co.il (he) - PT61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [208/348] yes.co.il (he) - PT61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [209/348] yes.co.il (he) - PT62 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [210/348] yes.co.il (he) - PT62 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [211/348] yes.co.il (he) - PT63 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [212/348] yes.co.il (he) - PT63 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [213/348] yes.co.il (he) - PT64 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [214/348] yes.co.il (he) - PT64 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [215/348] yes.co.il (he) - PT69 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [216/348] yes.co.il (he) - PT72 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [217/348] yes.co.il (he) - PT69 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [218/348] yes.co.il (he) - PT72 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [219/348] yes.co.il (he) - PT73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [220/348] yes.co.il (he) - PT73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [221/348] yes.co.il (he) - PT74 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [222/348] yes.co.il (he) - PT74 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [223/348] yes.co.il (he) - PT78 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [224/348] yes.co.il (he) - PT78 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [225/348] yes.co.il (he) - PT83 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [226/348] yes.co.il (he) - PT83 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [227/348] yes.co.il (he) - PT85 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [228/348] yes.co.il (he) - PT85 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [229/348] yes.co.il (he) - PT91 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [230/348] yes.co.il (he) - PT91 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [231/348] yes.co.il (he) - PT92 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [232/348] yes.co.il (he) - PT92 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [233/348] yes.co.il (he) - PT94 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [234/348] yes.co.il (he) - PT94 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [235/348] yes.co.il (he) - PT98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [236/348] yes.co.il (he) - PT98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [237/348] yes.co.il (he) - TA02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [238/348] yes.co.il (he) - TA02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [239/348] yes.co.il (he) - TA05 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [240/348] yes.co.il (he) - TA05 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [241/348] yes.co.il (he) - TR01 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [242/348] yes.co.il (he) - TV02 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [243/348] yes.co.il (he) - TR01 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [244/348] yes.co.il (he) - TV09 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [245/348] yes.co.il (he) - TV02 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [246/348] yes.co.il (he) - TV10 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [247/348] yes.co.il (he) - TV09 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [248/348] yes.co.il (he) - TV10 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [249/348] yes.co.il (he) - TV12 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [250/348] yes.co.il (he) - TV12 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [251/348] yes.co.il (he) - TV13 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [252/348] yes.co.il (he) - TV13 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [253/348] yes.co.il (he) - TV19 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [254/348] yes.co.il (he) - TV20 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [255/348] yes.co.il (he) - TV19 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [256/348] yes.co.il (he) - TV20 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [257/348] yes.co.il (he) - TV24 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [258/348] yes.co.il (he) - TV24 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [259/348] yes.co.il (he) - TV35 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [260/348] yes.co.il (he) - TV35 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [261/348] yes.co.il (he) - TV37 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [262/348] yes.co.il (he) - TV37 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [263/348] yes.co.il (he) - TV40 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [264/348] yes.co.il (he) - TV40 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [265/348] yes.co.il (he) - TV42 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [266/348] yes.co.il (he) - TV42 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [267/348] yes.co.il (he) - TV43 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [268/348] yes.co.il (he) - TV43 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [269/348] yes.co.il (he) - TV44 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [270/348] yes.co.il (he) - TV44 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [271/348] yes.co.il (he) - TV45 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [272/348] yes.co.il (he) - TV45 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [273/348] yes.co.il (he) - TV46 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [274/348] yes.co.il (he) - TV46 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [275/348] yes.co.il (he) - TV47 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [276/348] yes.co.il (he) - TV47 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [277/348] yes.co.il (he) - TV49 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [278/348] yes.co.il (he) - TV49 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [279/348] yes.co.il (he) - TV50 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [280/348] yes.co.il (he) - TV50 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [281/348] yes.co.il (he) - TV51 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [282/348] yes.co.il (he) - TV51 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [283/348] yes.co.il (he) - TV56 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [284/348] yes.co.il (he) - TV56 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [285/348] yes.co.il (he) - TV57 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [286/348] yes.co.il (he) - TV57 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [287/348] yes.co.il (he) - TV59 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [288/348] yes.co.il (he) - TV59 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [289/348] yes.co.il (he) - TV60 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [290/348] yes.co.il (he) - TV60 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [291/348] yes.co.il (he) - TV61 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [292/348] yes.co.il (he) - TV61 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [293/348] yes.co.il (he) - TV65 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [294/348] yes.co.il (he) - TV65 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [295/348] yes.co.il (he) - TV67 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [296/348] yes.co.il (he) - TV67 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [297/348] yes.co.il (he) - TV71 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [298/348] yes.co.il (he) - TV71 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [299/348] yes.co.il (he) - TV73 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [300/348] yes.co.il (he) - TV73 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [301/348] yes.co.il (he) - TV77 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [302/348] yes.co.il (he) - TV77 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [303/348] yes.co.il (he) - TV79 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [304/348] yes.co.il (he) - TV79 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [305/348] yes.co.il (he) - TV81 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [306/348] yes.co.il (he) - TV82 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [307/348] yes.co.il (he) - TV81 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [308/348] yes.co.il (he) - TV85 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [309/348] yes.co.il (he) - TV82 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [310/348] yes.co.il (he) - TV85 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [311/348] yes.co.il (he) - TV87 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [312/348] yes.co.il (he) - TV87 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [313/348] yes.co.il (he) - TV89 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [314/348] yes.co.il (he) - TV89 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [315/348] yes.co.il (he) - TV94 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [316/348] yes.co.il (he) - TV94 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [317/348] yes.co.il (he) - TV98 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [318/348] yes.co.il (he) - TV98 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [319/348] yes.co.il (he) - TVR6 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [320/348] yes.co.il (he) - TVR6 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [321/348] yes.co.il (he) - YESI - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [322/348] yes.co.il (he) - YESI - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [323/348] yes.co.il (he) - YESP - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [324/348] yes.co.il (he) - YESP - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [325/348] yes.co.il (he) - YESU - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [326/348] yes.co.il (he) - YESU - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [327/348] yes.co.il (he) - YESV - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 403
ℹ   [328/348] yes.co.il (he) - YESV - Apr 25, 2026 (0 programs)
