═══════════════════════════════════════════════════════════════
  Site            : firstmedia.com
ℹ   [115/232] firstmedia.com (en) - ZeeTVAsiaPacific.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [116/232] firstmedia.com (en) - 175 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [117/232] firstmedia.com (en) - WION.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [118/232] firstmedia.com (en) - WION.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [119/232] firstmedia.com (en) - ZeeAction.in@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [120/232] firstmedia.com (en) - ZeeAction.in@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [121/232] firstmedia.com (en) - TVBXingHe.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [122/232] firstmedia.com (en) - TVBXingHe.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [123/232] firstmedia.com (en) - PhoenixInfoNewsChannel.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [124/232] firstmedia.com (en) - PhoenixInfoNewsChannel.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [125/232] firstmedia.com (en) - PhoenixChineseChannel.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [126/232] firstmedia.com (en) - PhoenixChineseChannel.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [127/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [128/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [129/232] firstmedia.com (en) - ONE.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [130/232] firstmedia.com (en) - ONE.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [131/232] firstmedia.com (en) - XingKongChina.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [132/232] firstmedia.com (en) - ZhejiangSatelliteTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [133/232] firstmedia.com (en) - XingKongChina.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [134/232] firstmedia.com (en) - ZhejiangSatelliteTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [135/232] firstmedia.com (en) - CCTV4Asia.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [136/232] firstmedia.com (en) - CCTV4Asia.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [137/232] firstmedia.com (en) - CGTN.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [138/232] firstmedia.com (en) - CGTN.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [139/232] firstmedia.com (en) - TVBSAsia.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [140/232] firstmedia.com (en) - TVBSAsia.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [141/232] firstmedia.com (en) - TVBSNews.tw@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [142/232] firstmedia.com (en) - TVBSNews.tw@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [143/232] firstmedia.com (en) - HunanTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [144/232] firstmedia.com (en) - HunanTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [145/232] firstmedia.com (en) - DragonTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [146/232] firstmedia.com (en) - DragonTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [147/232] firstmedia.com (en) - JiangsuTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [148/232] firstmedia.com (en) - JiangsuTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [149/232] firstmedia.com (en) - AnhuiTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [150/232] firstmedia.com (en) - AnhuiTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [151/232] firstmedia.com (en) - ShenzhenTV.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [152/232] firstmedia.com (en) - ShenzhenTV.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [153/232] firstmedia.com (en) - MTV90s.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [154/232] firstmedia.com (en) - MTV90s.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [155/232] firstmedia.com (en) - DW.de@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [156/232] firstmedia.com (en) - ArirangTV.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [157/232] firstmedia.com (en) - ArirangTV.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [158/232] firstmedia.com (en) - DW.de@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [159/232] firstmedia.com (en) - BBCNews.uk@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [160/232] firstmedia.com (en) - BBCNews.uk@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [161/232] firstmedia.com (en) - FoxNewsChannel.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [162/232] firstmedia.com (en) - CNNInternational.us@AsiaPacific - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [163/232] firstmedia.com (en) - CNNInternational.us@AsiaPacific - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [164/232] firstmedia.com (en) - FoxNewsChannel.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [165/232] firstmedia.com (en) - RT.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [166/232] firstmedia.com (en) - RT.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [167/232] firstmedia.com (en) - BloombergTV.us@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [168/232] firstmedia.com (en) - BloombergTV.us@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [169/232] firstmedia.com (en) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [170/232] firstmedia.com (en) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [171/232] firstmedia.com (en) - CNA.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [172/232] firstmedia.com (en) - CNA.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [173/232] firstmedia.com (en) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [174/232] firstmedia.com (en) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [175/232] firstmedia.com (en) - KBSWorld.kr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [176/232] firstmedia.com (en) - KBSWorld.kr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [177/232] firstmedia.com (en) - AlJazeera.qa@Arabic - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [178/232] firstmedia.com (en) - AlJazeera.qa@Arabic - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [179/232] firstmedia.com (en) - France24.fr@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [180/232] firstmedia.com (en) - France24.fr@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [181/232] firstmedia.com (en) - NHKWorldPremium.jp@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [182/232] firstmedia.com (en) - NHKWorldPremium.jp@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [183/232] firstmedia.com (en) - ABCAustralia.au@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [184/232] firstmedia.com (en) - ABCAustralia.au@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [185/232] firstmedia.com (en) - RaiItalia.it@Asia - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [186/232] firstmedia.com (en) - TV5MondeAsia.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [187/232] firstmedia.com (en) - RaiItalia.it@Asia - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [188/232] firstmedia.com (en) - TV5MondeAsia.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [189/232] firstmedia.com (en) - HBOAsia.sg@Vietnam - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [190/232] firstmedia.com (en) - HBOAsia.sg@Vietnam - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [191/232] firstmedia.com (en) - HBOSignatureAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [192/232] firstmedia.com (en) - HBOSignatureAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [193/232] firstmedia.com (en) - HBOHitsAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [194/232] firstmedia.com (en) - HBOHitsAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [195/232] firstmedia.com (en) - HBOFamilyAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [196/232] firstmedia.com (en) - HBOFamilyAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [197/232] firstmedia.com (en) - CinemaxAsia.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [198/232] firstmedia.com (en) - CinemaxAsia.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [199/232] firstmedia.com (en) - 300 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [200/232] firstmedia.com (en) - 300 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [201/232] firstmedia.com (en) - 301 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [202/232] firstmedia.com (en) - 301 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [203/232] firstmedia.com (en) - 302 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [204/232] firstmedia.com (en) - 302 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [205/232] firstmedia.com (en) - 303 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [206/232] firstmedia.com (en) - 303 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [207/232] firstmedia.com (en) - HBOAsia.sg@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [208/232] firstmedia.com (en) - HBOAsia.sg@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [209/232] firstmedia.com (en) - HBOHitsAsia.sg@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [210/232] firstmedia.com (en) - HBOHitsAsia.sg@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [211/232] firstmedia.com (en) - HBOFamilyAsia.sg@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [212/232] firstmedia.com (en) - HBOFamilyAsia.sg@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [213/232] firstmedia.com (en) - HBOSignatureAsia.sg@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [214/232] firstmedia.com (en) - HBOSignatureAsia.sg@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [215/232] firstmedia.com (en) - CinemaxAsia.sg@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [216/232] firstmedia.com (en) - CinemaxAsia.sg@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [217/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [218/232] firstmedia.com (en) - CelestialMoviesIndonesia.id@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [219/232] firstmedia.com (en) - WarnerTVAsia.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [220/232] firstmedia.com (en) - WarnerTVAsia.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [221/232] firstmedia.com (en) - Eurosport.fr@AsiaHD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [222/232] firstmedia.com (en) - Eurosport.fr@AsiaHD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [223/232] firstmedia.com (en) - 321 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [224/232] firstmedia.com (en) - 321 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [225/232] firstmedia.com (en) - 322 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [226/232] firstmedia.com (en) - 322 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [227/232] firstmedia.com (en) - 324 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [228/232] firstmedia.com (en) - 324 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [229/232] firstmedia.com (en) - HITSMovies.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [230/232] firstmedia.com (en) - HITSMovies.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [231/232] firstmedia.com (en) - HITS.sg@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [232/232] firstmedia.com (en) - HITS.sg@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   saving to "/home/runner/workspace/sites/firstmedia.com/firstmedia.com.xml"...
✔   done in 00h 00m 20s

===== attempt 7/10 @ 10:59:31 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=firstmedia.com --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 116 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/232] firstmedia.com (en) - BTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [2/232] firstmedia.com (en) - 2 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [3/232] firstmedia.com (en) - BTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [4/232] firstmedia.com (en) - 3 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [5/232] firstmedia.com (en) - 2 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [6/232] firstmedia.com (en) - NET.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [7/232] firstmedia.com (en) - 3 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [8/232] firstmedia.com (en) - MetroTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [9/232] firstmedia.com (en) - MetroTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [10/232] firstmedia.com (en) - NET.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [11/232] firstmedia.com (en) - SCTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [12/232] firstmedia.com (en) - SCTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [13/232] firstmedia.com (en) - Indosiar.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [14/232] firstmedia.com (en) - Indosiar.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [15/232] firstmedia.com (en) - ANTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [16/232] firstmedia.com (en) - ANTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [17/232] firstmedia.com (id) - tvOne.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [18/232] firstmedia.com (id) - tvOne.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [19/232] firstmedia.com (en) - KompasTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [20/232] firstmedia.com (en) - KompasTV.id@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [21/232] firstmedia.com (id) - 16 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [22/232] firstmedia.com (en) - JTV.id@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
ℹ   [23/232] firstmedia.com (id) - 16 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 502
