═══════════════════════════════════════════════════════════════
  Site            : turksatkablo.com.tr
ℹ   [141/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [142/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [143/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [144/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [145/354] turksatkablo.com.tr (tr) - BRT3.cy@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [146/354] turksatkablo.com.tr (tr) - TMB.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [147/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [148/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [149/354] turksatkablo.com.tr (tr) - TRTArabi.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [150/354] turksatkablo.com.tr (tr) - beINSportsHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [151/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [152/354] turksatkablo.com.tr (tr) - TRTEBA.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [153/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [154/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [155/354] turksatkablo.com.tr (tr) - LiderHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [156/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [157/354] turksatkablo.com.tr (tr) - 2212 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [158/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [159/354] turksatkablo.com.tr (tr) - DiscoveryChannel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [160/354] turksatkablo.com.tr (tr) - 2213 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [161/354] turksatkablo.com.tr (tr) - 2212 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [162/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [163/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [164/354] turksatkablo.com.tr (tr) - 2213 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [165/354] turksatkablo.com.tr (tr) - TRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [166/354] turksatkablo.com.tr (tr) - DiyanetTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [167/354] turksatkablo.com.tr (tr) - 2306 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [168/354] turksatkablo.com.tr (tr) - 2306 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [169/354] turksatkablo.com.tr (tr) - 2307 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [170/354] turksatkablo.com.tr (tr) - 2307 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [171/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [172/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [172/354] turksatkablo.com.tr (tr) - TRT2.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [173/354] turksatkablo.com.tr (tr) - 2310 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [174/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [175/354] turksatkablo.com.tr (tr) - 2310 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [176/354] turksatkablo.com.tr (tr) - ATV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [177/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [178/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [179/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [180/354] turksatkablo.com.tr (tr) - AHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [181/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [182/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [183/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [184/354] turksatkablo.com.tr (tr) - MinikaGo.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [185/354] turksatkablo.com.tr (tr) - APara.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [186/354] turksatkablo.com.tr (tr) - TGRTHaber.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [187/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [188/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [189/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [190/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [191/354] turksatkablo.com.tr (tr) - EnglishClubTV.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [192/354] turksatkablo.com.tr (tr) - TRT1.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [193/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [194/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [195/354] turksatkablo.com.tr (tr) - 2511 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [196/354] turksatkablo.com.tr (tr) - KanalB.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [197/354] turksatkablo.com.tr (tr) - Teve2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [198/354] turksatkablo.com.tr (tr) - 2511 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [199/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [200/354] turksatkablo.com.tr (tr) - CGTNDocumentary.cn@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [201/354] turksatkablo.com.tr (tr) - 2608 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [202/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [203/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [204/354] turksatkablo.com.tr (tr) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [205/354] turksatkablo.com.tr (tr) - Sinema1001.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [206/354] turksatkablo.com.tr (tr) - 2608 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [207/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [208/354] turksatkablo.com.tr (tr) - 2615 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [209/354] turksatkablo.com.tr (tr) - TV8.cr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [210/354] turksatkablo.com.tr (tr) - 2615 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [211/354] turksatkablo.com.tr (tr) - 2616 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [212/354] turksatkablo.com.tr (tr) - 2616 - Apr 25, 2026 (0 programs)
ℹ   [212/354] turksatkablo.com.tr (tr) - 2616 - Apr 25, 2026 (0 programs)
ℹ   [213/354] turksatkablo.com.tr (tr) - 2703 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [214/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [215/354] turksatkablo.com.tr (tr) - 2703 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [216/354] turksatkablo.com.tr (tr) - DaVinci.de@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [217/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [218/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [219/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [220/354] turksatkablo.com.tr (tr) - TraceUrban.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [221/354] turksatkablo.com.tr (tr) - TraceSportStars.fr@HD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [222/354] turksatkablo.com.tr (tr) - FREEDOM.ua@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [223/354] turksatkablo.com.tr (tr) - 2711 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [224/354] turksatkablo.com.tr (tr) - 2801 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [225/354] turksatkablo.com.tr (tr) - 2711 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [226/354] turksatkablo.com.tr (tr) - 2801 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [227/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [228/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [229/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [230/354] turksatkablo.com.tr (tr) - EpicDrama.uk@Turkiye - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [231/354] turksatkablo.com.tr (tr) - ViasatHistory.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [232/354] turksatkablo.com.tr (tr) - ViasatExplore.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [233/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [234/354] turksatkablo.com.tr (tr) - NTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [235/354] turksatkablo.com.tr (tr) - 2813 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [236/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [237/354] turksatkablo.com.tr (tr) - 2813 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [238/354] turksatkablo.com.tr (tr) - Kanal7.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [239/354] turksatkablo.com.tr (tr) - 2902 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [240/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [241/354] turksatkablo.com.tr (tr) - 2904 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [242/354] turksatkablo.com.tr (tr) - 2902 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [243/354] turksatkablo.com.tr (tr) - BeyazTV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [244/354] turksatkablo.com.tr (tr) - 2904 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [245/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [246/354] turksatkablo.com.tr (tr) - TVNET.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [247/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [247/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ   [248/354] turksatkablo.com.tr (tr) - 24TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [249/354] turksatkablo.com.tr (tr) - 3002 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [250/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [251/354] turksatkablo.com.tr (tr) - 3002 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [252/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [253/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [254/354] turksatkablo.com.tr (tr) - MyZenTV.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [255/354] turksatkablo.com.tr (tr) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [256/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [257/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [258/354] turksatkablo.com.tr (tr) - TRTBelgesel.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [259/354] turksatkablo.com.tr (tr) - TRTSpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [260/354] turksatkablo.com.tr (tr) - 360.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [261/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [262/354] turksatkablo.com.tr (tr) - ASpor.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [263/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [264/354] turksatkablo.com.tr (tr) - TLC.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [265/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [266/354] turksatkablo.com.tr (tr) - GenTV.ar@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [267/354] turksatkablo.com.tr (tr) - 3205 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [268/354] turksatkablo.com.tr (tr) - 3206 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [269/354] turksatkablo.com.tr (tr) - 3205 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [270/354] turksatkablo.com.tr (tr) - 3206 - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [271/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [272/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [273/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [274/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [275/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [275/354] turksatkablo.com.tr (tr) - A2TV.tr@SD - Apr 25, 2026 (0 programs)
ℹ   [276/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [277/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [278/354] turksatkablo.com.tr (tr) - SinemaAile2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [279/354] turksatkablo.com.tr (tr) - KanalD.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [280/354] turksatkablo.com.tr (tr) - SinemaKomedi2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [281/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [282/354] turksatkablo.com.tr (tr) - SinemaAksiyon2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [283/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [284/354] turksatkablo.com.tr (tr) - SinemaYerli.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [285/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [286/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [287/354] turksatkablo.com.tr (tr) - SinemaYerli2.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [288/354] turksatkablo.com.tr (tr) - Sinema1002.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [289/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [290/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [291/354] turksatkablo.com.tr (tr) - 3402 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [292/354] turksatkablo.com.tr (tr) - Russia24.ru@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [293/354] turksatkablo.com.tr (tr) - 3404 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [294/354] turksatkablo.com.tr (tr) - TRTWorld.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [295/354] turksatkablo.com.tr (tr) - 3402 - Apr 24, 2026 (0 programs)
ℹ     ERR: timeout of 30000ms exceeded
ℹ   [296/354] turksatkablo.com.tr (tr) - 3405 - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [297/354] turksatkablo.com.tr (tr) - 3405 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [298/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [299/354] turksatkablo.com.tr (tr) - DMAX.tr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [300/354] turksatkablo.com.tr (tr) - 3404 - Apr 25, 2026 (0 programs)
ℹ     ERR: unable to verify the first certificate
ℹ   [301/354] turksatkablo.com.tr (tr) - BloombergHT.tr@SD - Apr 24, 2026 (0 programs)
