═══════════════════════════════════════════════════════════════
  Site            : superguidatv.it
ℹ   [259/408] superguidatv.it (it) - RTL1025TV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [260/408] superguidatv.it (it) - RTL1025TV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [261/408] superguidatv.it (it) - rtl-1025-tv/sky-musica/243 - Apr 24, 2026 (0 programs)
ℹ   [262/408] superguidatv.it (it) - rtl-1025-tv/sky-musica/243 - Apr 25, 2026 (0 programs)
ℹ   [263/408] superguidatv.it (it) - russia-today/sky-news/125 - Apr 24, 2026 (0 programs)
ℹ   [264/408] superguidatv.it (it) - russia-today/sky-news/125 - Apr 25, 2026 (0 programs)
ℹ   [265/408] superguidatv.it (it) - sky-arte-hd-400/sky-doc-e-lifestyle/88 - Apr 24, 2026 (0 programs)
ℹ   [266/408] superguidatv.it (it) - sky-arte-hd-400/sky-doc-e-lifestyle/88 - Apr 25, 2026 (0 programs)
ℹ   [267/408] superguidatv.it (it) - sky-arte-hd/sky-intrattenimento/11 - Apr 24, 2026 (0 programs)
ℹ   [268/408] superguidatv.it (it) - sky-arte-hd/sky-intrattenimento/11 - Apr 25, 2026 (0 programs)
ℹ   [269/408] superguidatv.it (it) - SkyAtlanticMaratone.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [270/408] superguidatv.it (it) - SkyAtlanticMaratone.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [271/408] superguidatv.it (it) - SkyAtlantic.it@SD - Apr 24, 2026 (0 programs)
ℹ   [272/408] superguidatv.it (it) - SkyAtlantic.it@SD - Apr 25, 2026 (0 programs)
ℹ   [273/408] superguidatv.it (it) - SkyCinemaAction.it@SD - Apr 24, 2026 (0 programs)
ℹ   [274/408] superguidatv.it (it) - SkyCinemaAction.it@SD - Apr 25, 2026 (0 programs)
ℹ   [275/408] superguidatv.it (it) - SkyCinemaCollection.it@SD - Apr 24, 2026 (0 programs)
ℹ   [276/408] superguidatv.it (it) - SkyCinemaCollection.it@SD - Apr 25, 2026 (0 programs)
ℹ   [277/408] superguidatv.it (it) - SkyCinemaComedy.it@SD - Apr 24, 2026 (0 programs)
ℹ   [278/408] superguidatv.it (it) - SkyCinemaComedy.it@SD - Apr 25, 2026 (0 programs)
ℹ   [279/408] superguidatv.it (it) - SkyCinemaDrama.it@SD - Apr 24, 2026 (0 programs)
ℹ   [280/408] superguidatv.it (it) - SkyCinemaDrama.it@SD - Apr 25, 2026 (0 programs)
ℹ   [281/408] superguidatv.it (it) - sky-cinema-due-24/sky-cinema/582 - Apr 24, 2026 (0 programs)
ℹ   [282/408] superguidatv.it (it) - sky-cinema-due-24/sky-cinema/582 - Apr 25, 2026 (0 programs)
ℹ   [283/408] superguidatv.it (it) - SkyCinemaDue.it@SD - Apr 24, 2026 (0 programs)
ℹ   [284/408] superguidatv.it (it) - SkyCinemaDue.it@SD - Apr 25, 2026 (0 programs)
ℹ   [285/408] superguidatv.it (it) - SkyCinemaFamily.it@SD - Apr 24, 2026 (0 programs)
ℹ   [286/408] superguidatv.it (it) - SkyCinemaFamily.it@SD - Apr 25, 2026 (0 programs)
ℹ   [287/408] superguidatv.it (it) - SkyCinemaRomance.it@SD - Apr 24, 2026 (0 programs)
ℹ   [288/408] superguidatv.it (it) - SkyCinemaRomance.it@SD - Apr 25, 2026 (0 programs)
ℹ   [289/408] superguidatv.it (it) - SkyCinemaSuspense.it@SD - Apr 24, 2026 (0 programs)
ℹ   [290/408] superguidatv.it (it) - SkyCinemaSuspense.it@SD - Apr 25, 2026 (0 programs)
ℹ   [291/408] superguidatv.it (it) - SkyCinemaUno.it@Plus24 - Apr 24, 2026 (0 programs)
ℹ   [292/408] superguidatv.it (it) - SkyCinemaUno.it@Plus24 - Apr 25, 2026 (0 programs)
ℹ   [293/408] superguidatv.it (it) - SkyCinemaUno.it@SD - Apr 24, 2026 (0 programs)
ℹ   [294/408] superguidatv.it (it) - SkyCinemaUno.it@SD - Apr 25, 2026 (0 programs)
ℹ   [295/408] superguidatv.it (it) - SkyDocumentaries.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [296/408] superguidatv.it (it) - SkyDocumentaries.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [297/408] superguidatv.it (it) - sky-documentaries-1-hd/sky-intrattenimento/596 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [298/408] superguidatv.it (it) - sky-documentaries-1-hd/sky-intrattenimento/596 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [299/408] superguidatv.it (it) - SkyDocumentaries.it@SD - Apr 24, 2026 (0 programs)
ℹ   [300/408] superguidatv.it (it) - SkyDocumentaries.it@SD - Apr 25, 2026 (0 programs)
ℹ   [301/408] superguidatv.it (it) - sky-documentaries-hd/sky-intrattenimento/595 - Apr 24, 2026 (0 programs)
ℹ   [302/408] superguidatv.it (it) - sky-documentaries-hd/sky-intrattenimento/595 - Apr 25, 2026 (0 programs)
ℹ   [303/408] superguidatv.it (it) - SkyInvestigation.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [304/408] superguidatv.it (it) - SkyInvestigation.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [305/408] superguidatv.it (it) - SkyInvestigation.it@SD - Apr 24, 2026 (0 programs)
ℹ   [306/408] superguidatv.it (it) - SkyInvestigation.it@SD - Apr 25, 2026 (0 programs)
ℹ   [307/408] superguidatv.it (it) - SkyMeteo24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [308/408] superguidatv.it (it) - SkyMeteo24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [309/408] superguidatv.it (it) - SkyNature.it@SD - Apr 24, 2026 (0 programs)
ℹ   [310/408] superguidatv.it (it) - SkyNature.it@SD - Apr 25, 2026 (0 programs)
ℹ   [311/408] superguidatv.it (it) - sky-nature-hd/sky-intrattenimento/597 - Apr 24, 2026 (0 programs)
ℹ   [312/408] superguidatv.it (it) - sky-nature-hd/sky-intrattenimento/597 - Apr 25, 2026 (0 programs)
ℹ   [313/408] superguidatv.it (it) - sky-news/sky-news/118 - Apr 24, 2026 (0 programs)
ℹ   [314/408] superguidatv.it (it) - sky-news/sky-news/118 - Apr 25, 2026 (0 programs)
ℹ   [315/408] superguidatv.it (it) - sky-serie-1-hd/sky-intrattenimento/592 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [316/408] superguidatv.it (it) - sky-serie-1-hd/sky-intrattenimento/592 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [317/408] superguidatv.it (it) - SkySerie.it@SD - Apr 24, 2026 (0 programs)
ℹ   [318/408] superguidatv.it (it) - SkySerie.it@SD - Apr 25, 2026 (0 programs)
ℹ   [319/408] superguidatv.it (it) - SkySport24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [320/408] superguidatv.it (it) - SkySport24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [321/408] superguidatv.it (it) - sky-sport-251/sky-sport/584 - Apr 24, 2026 (0 programs)
ℹ   [322/408] superguidatv.it (it) - sky-sport-251/sky-sport/584 - Apr 25, 2026 (0 programs)
ℹ   [323/408] superguidatv.it (it) - sky-sport-252/sky-sport/585 - Apr 24, 2026 (0 programs)
ℹ   [324/408] superguidatv.it (it) - sky-sport-252/sky-sport/585 - Apr 25, 2026 (0 programs)
ℹ   [325/408] superguidatv.it (it) - sky-sport-253/sky-sport/586 - Apr 24, 2026 (0 programs)
ℹ   [326/408] superguidatv.it (it) - sky-sport-253/sky-sport/586 - Apr 25, 2026 (0 programs)
ℹ   [327/408] superguidatv.it (it) - sky-sport-254/sky-sport/589 - Apr 24, 2026 (0 programs)
ℹ   [328/408] superguidatv.it (it) - sky-sport-254/sky-sport/589 - Apr 25, 2026 (0 programs)
ℹ   [329/408] superguidatv.it (it) - sky-sport-255/sky-sport/587 - Apr 24, 2026 (0 programs)
ℹ   [330/408] superguidatv.it (it) - sky-sport-255/sky-sport/587 - Apr 25, 2026 (0 programs)
ℹ   [331/408] superguidatv.it (it) - sky-sport-256/sky-sport/588 - Apr 24, 2026 (0 programs)
ℹ   [332/408] superguidatv.it (it) - sky-sport-256/sky-sport/588 - Apr 25, 2026 (0 programs)
ℹ   [333/408] superguidatv.it (it) - sky-sport-257/sky-sport/66 - Apr 25, 2026 (0 programs)
ℹ   [334/408] superguidatv.it (it) - sky-sport-258/sky-sport/63 - Apr 24, 2026 (0 programs)
ℹ   [335/408] superguidatv.it (it) - sky-sport-257/sky-sport/66 - Apr 24, 2026 (0 programs)
ℹ   [336/408] superguidatv.it (it) - sky-sport-258/sky-sport/63 - Apr 25, 2026 (0 programs)
ℹ   [337/408] superguidatv.it (it) - sky-sport-259/sky-sport/65 - Apr 24, 2026 (0 programs)
ℹ   [338/408] superguidatv.it (it) - sky-sport-259/sky-sport/65 - Apr 25, 2026 (0 programs)
ℹ   [339/408] superguidatv.it (it) - sky-sport-260/sky-sport/67 - Apr 24, 2026 (0 programs)
ℹ   [340/408] superguidatv.it (it) - sky-sport-260/sky-sport/67 - Apr 25, 2026 (0 programs)
ℹ   [341/408] superguidatv.it (it) - sky-sport-261/sky-sport/62 - Apr 24, 2026 (0 programs)
ℹ   [342/408] superguidatv.it (it) - sky-sport-261/sky-sport/62 - Apr 25, 2026 (0 programs)
ℹ   [343/408] superguidatv.it (it) - SkySportAction.it@SD - Apr 24, 2026 (0 programs)
ℹ   [344/408] superguidatv.it (it) - SkySportAction.it@SD - Apr 25, 2026 (0 programs)
ℹ   [345/408] superguidatv.it (it) - SkySportArena.it@SD - Apr 24, 2026 (0 programs)
ℹ   [346/408] superguidatv.it (it) - SkySportArena.it@SD - Apr 25, 2026 (0 programs)
ℹ   [347/408] superguidatv.it (it) - SkySportCalcio.it@SD - Apr 24, 2026 (0 programs)
ℹ   [348/408] superguidatv.it (it) - SkySportCalcio.it@SD - Apr 25, 2026 (0 programs)
ℹ   [349/408] superguidatv.it (it) - SkySportF1.it@SD - Apr 24, 2026 (0 programs)
ℹ   [350/408] superguidatv.it (it) - SkySportF1.it@SD - Apr 25, 2026 (0 programs)
ℹ   [351/408] superguidatv.it (it) - SkySportFootball.it@SD - Apr 24, 2026 (0 programs)
ℹ   [352/408] superguidatv.it (it) - SkySportFootball.it@SD - Apr 25, 2026 (0 programs)
ℹ   [353/408] superguidatv.it (it) - SkySportMotoGP.it@SD - Apr 24, 2026 (0 programs)
ℹ   [354/408] superguidatv.it (it) - SkySportMotoGP.it@SD - Apr 25, 2026 (0 programs)
ℹ   [355/408] superguidatv.it (it) - SkySportTennis.it@SD - Apr 24, 2026 (0 programs)
ℹ   [356/408] superguidatv.it (it) - sky-sport-nba/sky-sport/40 - Apr 24, 2026 (0 programs)
ℹ   [357/408] superguidatv.it (it) - sky-sport-nba/sky-sport/40 - Apr 25, 2026 (0 programs)
ℹ   [358/408] superguidatv.it (it) - SkySportTennis.it@SD - Apr 25, 2026 (0 programs)
ℹ   [359/408] superguidatv.it (it) - SkySportUno.it@SD - Apr 24, 2026 (0 programs)
ℹ   [360/408] superguidatv.it (it) - SkySportUno.it@SD - Apr 25, 2026 (0 programs)
ℹ   [361/408] superguidatv.it (it) - SkyTG24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [362/408] superguidatv.it (it) - SkyTG24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [363/408] superguidatv.it (it) - sky-tg24/sky-news/240 - Apr 24, 2026 (0 programs)
ℹ   [364/408] superguidatv.it (it) - sky-tg24/sky-news/240 - Apr 25, 2026 (0 programs)
ℹ   [365/408] superguidatv.it (it) - SkyUno.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [366/408] superguidatv.it (it) - SkyUno.it@SD - Apr 24, 2026 (0 programs)
ℹ   [367/408] superguidatv.it (it) - SkyUno.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [368/408] superguidatv.it (it) - SkyUno.it@SD - Apr 25, 2026 (0 programs)
ℹ   [369/408] superguidatv.it (it) - SanMarinoRTV.sm@SD - Apr 24, 2026 (0 programs)
ℹ   [370/408] superguidatv.it (it) - SanMarinoRTV.sm@SD - Apr 25, 2026 (0 programs)
ℹ   [371/408] superguidatv.it (it) - Sportitalia.it@SD - Apr 24, 2026 (0 programs)
ℹ   [372/408] superguidatv.it (it) - Sportitalia.it@SD - Apr 25, 2026 (0 programs)
ℹ   [373/408] superguidatv.it (it) - Super.it@SD - Apr 24, 2026 (0 programs)
ℹ   [374/408] superguidatv.it (it) - super/sky-bambini/247 - Apr 24, 2026 (0 programs)
ℹ   [375/408] superguidatv.it (it) - super/sky-bambini/247 - Apr 25, 2026 (0 programs)
ℹ   [376/408] superguidatv.it (it) - Super.it@SD - Apr 25, 2026 (0 programs)
ℹ   [377/408] superguidatv.it (it) - supertennis-hd/sky-sport/53 - Apr 24, 2026 (0 programs)
ℹ   [378/408] superguidatv.it (it) - supertennis-hd/sky-sport/53 - Apr 25, 2026 (0 programs)
ℹ   [379/408] superguidatv.it (it) - SuperTennis.it@SD - Apr 24, 2026 (0 programs)
ℹ   [380/408] superguidatv.it (it) - SuperTennis.it@SD - Apr 25, 2026 (0 programs)
ℹ   [381/408] superguidatv.it (it) - TGNorba24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [382/408] superguidatv.it (it) - TGNorba24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [383/408] superguidatv.it (it) - TGCom24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [384/408] superguidatv.it (it) - TGCom24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [385/408] superguidatv.it (it) - TopCalcio24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [386/408] superguidatv.it (it) - TopCalcio24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [387/408] superguidatv.it (it) - TopCrime.it@SD - Apr 24, 2026 (0 programs)
ℹ   [388/408] superguidatv.it (it) - TopCrime.it@SD - Apr 25, 2026 (0 programs)
ℹ   [389/408] superguidatv.it (it) - top-crime/sky-intrattenimento/193 - Apr 25, 2026 (0 programs)
ℹ   [390/408] superguidatv.it (it) - top-crime/sky-intrattenimento/193 - Apr 24, 2026 (0 programs)
ℹ   [391/408] superguidatv.it (it) - TRMh24.it@SD - Apr 24, 2026 (0 programs)
ℹ   [392/408] superguidatv.it (it) - TRMh24.it@SD - Apr 25, 2026 (0 programs)
ℹ   [393/408] superguidatv.it (it) - TV8.it@SD - Apr 24, 2026 (0 programs)
ℹ   [394/408] superguidatv.it (it) - TV8.it@SD - Apr 25, 2026 (0 programs)
ℹ   [395/408] superguidatv.it (it) - tv8/sky-intrattenimento/237 - Apr 24, 2026 (0 programs)
ℹ   [396/408] superguidatv.it (it) - tv8/sky-intrattenimento/237 - Apr 25, 2026 (0 programs)
ℹ   [397/408] superguidatv.it (it) - TV2000.it@SD - Apr 24, 2026 (0 programs)
ℹ   [398/408] superguidatv.it (it) - TV2000.it@SD - Apr 25, 2026 (0 programs)
ℹ   [399/408] superguidatv.it (it) - tv2000/sky-intrattenimento/241 - Apr 24, 2026 (0 programs)
ℹ   [400/408] superguidatv.it (it) - tv2000/sky-intrattenimento/241 - Apr 25, 2026 (0 programs)
ℹ   [401/408] superguidatv.it (it) - Twentyseven.it@SD - Apr 24, 2026 (0 programs)
ℹ   [402/408] superguidatv.it (it) - Twentyseven.it@SD - Apr 25, 2026 (0 programs)
ℹ   [403/408] superguidatv.it (it) - VH1.it@SD - Apr 24, 2026 (0 programs)
ℹ   [404/408] superguidatv.it (it) - VH1.it@SD - Apr 25, 2026 (0 programs)
ℹ   [405/408] superguidatv.it (it) - VirginRadioTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [406/408] superguidatv.it (it) - VirginRadioTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [407/408] superguidatv.it (it) - WarnerTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [408/408] superguidatv.it (it) - WarnerTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   saving to "/home/runner/workspace/sites/superguidatv.it/superguidatv.it.xml"...
✔   done in 00h 00m 30s

===== attempt 9/10 @ 12:10:09 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=superguidatv.it --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 204 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/408] superguidatv.it (it) - 20.it@SD - Apr 24, 2026 (0 programs)
ℹ   [2/408] superguidatv.it (it) - 20/sky-intrattenimento/443 - Apr 24, 2026 (0 programs)
ℹ   [3/408] superguidatv.it (it) - 20/sky-intrattenimento/443 - Apr 25, 2026 (0 programs)
ℹ   [4/408] superguidatv.it (it) - 20.it@SD - Apr 25, 2026 (0 programs)
ℹ   [5/408] superguidatv.it (it) - ACISportTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [6/408] superguidatv.it (it) - ACISportTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [7/408] superguidatv.it (it) - AlmaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [8/408] superguidatv.it (it) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ   [9/408] superguidatv.it (it) - AlmaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [10/408] superguidatv.it (it) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ   [11/408] superguidatv.it (it) - Blaze.it@SD - Apr 24, 2026 (0 programs)
ℹ   [12/408] superguidatv.it (it) - Blaze.it@SD - Apr 25, 2026 (0 programs)
ℹ   [13/408] superguidatv.it (it) - BloombergTV.us@Europe - Apr 25, 2026 (0 programs)
ℹ   [14/408] superguidatv.it (it) - BoingPlus.it@SD - Apr 24, 2026 (0 programs)
ℹ   [15/408] superguidatv.it (it) - BloombergTV.us@Europe - Apr 24, 2026 (0 programs)
ℹ   [16/408] superguidatv.it (it) - BoingPlus.it@SD - Apr 25, 2026 (0 programs)
ℹ   [17/408] superguidatv.it (it) - Boing.it@SD - Apr 24, 2026 (0 programs)
ℹ   [18/408] superguidatv.it (it) - Boing.it@SD - Apr 25, 2026 (0 programs)
ℹ   [19/408] superguidatv.it (it) - Boomerang.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [20/408] superguidatv.it (it) - Boomerang.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [21/408] superguidatv.it (it) - Boomerang.it@SD - Apr 24, 2026 (0 programs)
ℹ   [22/408] superguidatv.it (it) - Boomerang.it@SD - Apr 25, 2026 (0 programs)
ℹ   [23/408] superguidatv.it (it) - CacciaePesca.it@SD - Apr 24, 2026 (0 programs)
ℹ   [24/408] superguidatv.it (it) - Canale5.it@SD - Apr 24, 2026 (0 programs)
ℹ   [25/408] superguidatv.it (it) - CacciaePesca.it@SD - Apr 25, 2026 (0 programs)
ℹ   [26/408] superguidatv.it (it) - Canale5.it@SD - Apr 25, 2026 (0 programs)
ℹ   [27/408] superguidatv.it (it) - CartoonNetwork.it@SD - Apr 24, 2026 (0 programs)
ℹ   [28/408] superguidatv.it (it) - CartoonNetwork.it@SD - Apr 25, 2026 (0 programs)
ℹ   [29/408] superguidatv.it (it) - Cartoonito.it@SD - Apr 25, 2026 (0 programs)
ℹ   [30/408] superguidatv.it (it) - Cartoonito.it@SD - Apr 24, 2026 (0 programs)
ℹ   [31/408] superguidatv.it (it) - Cielo.it@SD - Apr 24, 2026 (0 programs)
ℹ   [32/408] superguidatv.it (it) - cielo-hd/sky-intrattenimento/17 - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [33/408] superguidatv.it (it) - cielo-hd/sky-intrattenimento/17 - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [34/408] superguidatv.it (it) - Cielo.it@SD - Apr 25, 2026 (0 programs)
ℹ   [35/408] superguidatv.it (it) - Cine34.it@SD - Apr 24, 2026 (0 programs)
ℹ   [36/408] superguidatv.it (it) - Cine34.it@SD - Apr 25, 2026 (0 programs)
ℹ   [37/408] superguidatv.it (it) - ClassCNBC.it@SD - Apr 24, 2026 (0 programs)
ℹ   [38/408] superguidatv.it (it) - ClassCNBC.it@SD - Apr 25, 2026 (0 programs)
ℹ   [39/408] superguidatv.it (it) - Classica.it@HD - Apr 24, 2026 (0 programs)
ℹ   [40/408] superguidatv.it (it) - Classica.it@HD - Apr 25, 2026 (0 programs)
ℹ   [41/408] superguidatv.it (it) - CartoonNetwork.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [42/408] superguidatv.it (it) - CNBCEurope.uk@SD - Apr 24, 2026 (0 programs)
ℹ   [43/408] superguidatv.it (it) - CartoonNetwork.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [44/408] superguidatv.it (it) - CNBCEurope.uk@SD - Apr 25, 2026 (0 programs)
ℹ   [45/408] superguidatv.it (it) - CNNInternational.us@MENA - Apr 24, 2026 (0 programs)
ℹ   [46/408] superguidatv.it (it) - CNNInternational.us@MENA - Apr 25, 2026 (0 programs)
ℹ   [47/408] superguidatv.it (it) - CrimePlusInvestigation.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [48/408] superguidatv.it (it) - ComedyCentral.it@SD - Apr 24, 2026 (0 programs)
ℹ   [49/408] superguidatv.it (it) - ComedyCentral.it@SD - Apr 25, 2026 (0 programs)
ℹ   [50/408] superguidatv.it (it) - CrimePlusInvestigation.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [51/408] superguidatv.it (it) - dazn/dazn/459 - Apr 24, 2026 (0 programs)
ℹ   [52/408] superguidatv.it (it) - dazn/dazn/459 - Apr 25, 2026 (0 programs)
ℹ   [53/408] superguidatv.it (it) - DeAJunior.it@SD - Apr 25, 2026 (0 programs)
ℹ   [54/408] superguidatv.it (it) - DeAKids.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [55/408] superguidatv.it (it) - DeAJunior.it@SD - Apr 24, 2026 (0 programs)
ℹ   [56/408] superguidatv.it (it) - DeAKids.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [57/408] superguidatv.it (it) - DeAKids.it@SD - Apr 24, 2026 (0 programs)
ℹ   [58/408] superguidatv.it (it) - DeejayTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [59/408] superguidatv.it (it) - DeejayTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [60/408] superguidatv.it (it) - DeAKids.it@SD - Apr 25, 2026 (0 programs)
ℹ   [61/408] superguidatv.it (it) - DiscoveryChannel.it@Plus1 - Apr 24, 2026 (0 programs)
ℹ   [62/408] superguidatv.it (it) - DiscoveryChannel.it@Plus1 - Apr 25, 2026 (0 programs)
ℹ   [63/408] superguidatv.it (it) - DiscoveryChannel.it@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [64/408] superguidatv.it (it) - DiscoveryChannel.it@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Request failed with status code 404
ℹ   [65/408] superguidatv.it (it) - DiscoveryScienceEurope.uk@Italy - Apr 24, 2026 (0 programs)
ℹ   [66/408] superguidatv.it (it) - DiscoveryScienceEurope.uk@Italy - Apr 25, 2026 (0 programs)
ℹ   [67/408] superguidatv.it (it) - dmax-hd/sky-intrattenimento/27 - Apr 25, 2026 (0 programs)
ℹ   [68/408] superguidatv.it (it) - dmax-hd/sky-intrattenimento/27 - Apr 24, 2026 (0 programs)
ℹ   [69/408] superguidatv.it (it) - DMAX.it@SD - Apr 24, 2026 (0 programs)
ℹ   [70/408] superguidatv.it (it) - DMAX.it@SD - Apr 25, 2026 (0 programs)
ℹ   [71/408] superguidatv.it (it) - DonnaTV.it@SD - Apr 24, 2026 (0 programs)
ℹ   [72/408] superguidatv.it (it) - EuronewsItalian.fr@SD - Apr 24, 2026 (0 programs)
ℹ   [73/408] superguidatv.it (it) - DonnaTV.it@SD - Apr 25, 2026 (0 programs)
ℹ   [74/408] superguidatv.it (it) - EuronewsItalian.fr@SD - Apr 25, 2026 (0 programs)
