═══════════════════════════════════════════════════════════════
  Site            : meuguia.tv
ℹ   [44/204] meuguia.tv (pt) - CUL - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [45/204] meuguia.tv (pt) - DiscoveryTheater.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [46/204] meuguia.tv (pt) - CUL - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [47/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [48/204] meuguia.tv (pt) - DiscoveryChannelLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [49/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [50/204] meuguia.tv (pt) - DiscoveryWorld.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [51/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 24, 2026 (0 programs)
ℹ   [52/204] meuguia.tv (pt) - DisneyChannel.br@SD - Apr 25, 2026 (0 programs)
ℹ   [53/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [54/204] meuguia.tv (pt) - DiscoveryScienceLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [55/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [56/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [57/204] meuguia.tv (pt) - DiscoveryTurboLatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [58/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [59/204] meuguia.tv (pt) - DW.de@Deutsch - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [60/204] meuguia.tv (pt) - ELatinAmerica.us@Brazil - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [61/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [62/204] meuguia.tv (pt) - ESPN.br@SD - Apr 24, 2026 (0 programs)
ℹ   [63/204] meuguia.tv (pt) - ESPN.br@SD - Apr 25, 2026 (0 programs)
ℹ   [64/204] meuguia.tv (pt) - TVEscola.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [65/204] meuguia.tv (pt) - ESPN.us@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [66/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [67/204] meuguia.tv (pt) - ESPN.us@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [68/204] meuguia.tv (pt) - Eurochannel.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [69/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 24, 2026 (0 programs)
ℹ   [70/204] meuguia.tv (pt) - FoxSports2.br@SD - Apr 25, 2026 (0 programs)
ℹ   [71/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 24, 2026 (0 programs)
ℹ   [72/204] meuguia.tv (pt) - FoxSports.br@SD - Apr 25, 2026 (0 programs)
ℹ   [73/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [74/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [75/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [76/204] meuguia.tv (pt) - CanalFutura.br@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [77/204] meuguia.tv (pt) - TVGazeta.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
ℹ   [78/204] meuguia.tv (pt) - GloboNews.br@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Invalid time value
